sqft,bedrooms,age,location,price
2149.7,5,0,Downtown,378431.27
1255.3,4,42,Rural,219661.72
1288.7,1,39,Suburb,186414.61
1070.8,4,3,Suburb,192575.76
1846.2,1,43,Suburb,240858.61
579.4,5,43,Downtown,142526.5
2197.9,4,10,Suburb,342763.78
1195.5,1,34,Rural,188789.0
1627.6,4,33,Suburb,259664.23
1400.3,2,11,Suburb,222605.95
2084.8,5,2,Suburb,320662.15
675.9,5,10,Downtown,208417.99
1371.0,3,27,Rural,255533.78
1346.4,3,5,Downtown,263941.25
1953.5,5,26,Suburb,310327.29
1060.0,3,3,Rural,236636.56
1431.0,2,31,Suburb,221953.76
1148.9,3,11,Downtown,231854.03
1516.9,4,3,Rural,276039.33
1733.1,2,1,Suburb,257192.24
1059.8,4,13,Rural,224571.13
1957.9,4,17,Suburb,311687.16
1860.6,1,8,Rural,303181.37
1701.0,5,38,Downtown,314925.64
1860.3,4,4,Suburb,304875.35
1226.5,4,6,Suburb,244871.77
1450.8,4,12,Downtown,278372.92
1125.7,4,9,Rural,216745.13
1392.8,1,5,Rural,224460.06
1712.1,3,15,Suburb,296781.07
1223.3,4,20,Rural,215373.32
,2,31,Rural,204231.86
1225.1,4,26,Rural,238341.29
1161.9,3,7,Suburb,228847.35
1231.5,4,43,Rural,205775.28
1494.9,3,2,Downtown,272007.19
1053.1,3,32,Rural,184644.42
1593.8,1,46,Rural,215754.36
2163.9,5,11,Downtown,382892.92
1796.8,1,18,Downtown,283341.39
,2,44,Rural,188865.8
1144.9,4,0,Downtown,237475.01
1201.1,1,37,Suburb,203818.81
,1,47,Rural,315377.1
1520.3,1,9,Rural,243944.92
1245.2,2,26,Rural,206978.93
1576.4,3,20,Downtown,274930.38
2340.1,5,15,Rural,328684.62
1548.1,5,1,Downtown,313735.37
1746.9,3,5,Downtown,292086.31
1620.1,1,2,Downtown,306615.65
1359.1,2,25,Rural,192180.12
1043.0,1,28,Rural,141824.06
1360.3,1,19,Rural,218272.79
1416.4,3,43,Suburb,223575.63
1734.6,5,17,Rural,311537.68
1835.6,4,5,Downtown,341841.66
1872.4,1,45,Rural,240574.65
1614.2,3,15,Suburb,248579.11
1854.1,2,10,Downtown,342053.22
1198.2,4,29,Downtown,222172.07
2001.1,4,17,Downtown,339712.91
1705.2,2,17,Rural,272216.31
1380.8,5,46,Rural,236366.35
