age,income,city,gender,score,purchased
62,37944.67,Chennai,Female,-1.7170745729092753,Yes
65,41726.57,Chennai,Female,1.130496820274454,Yes
18,45013.79,Mumbai,Male,0.5968961332368194,No
21,77667.75,Delhi,Female,0.46341570561971324,Yes
21,43658.36,Bangalore,Male,-1.307793297381912,Yes
57,57314.89,Mumbai,Male,-0.7063795105856823,Yes
27,44362.58,Mumbai,Male,-1.204867306230682,No
37,53417.76,Delhi,Male,-0.02220907930181681,Yes
39,60556.83,Bangalore,Female,1.4254967391007822,Yes
68,,Bangalore,Female,,No
54,39861.5,,Female,0.38541570506357736,Yes
41,36161.81,Mumbai,Male,0.18193760556797664,Yes
24,43271.2,Chennai,Female,1.5449274717940515,No
42,52729.69,Chennai,Male,1.6506756068044603,Yes
42,46698.74,Mumbai,Male,0.8979567200746529,Yes
30,50374.34,Chennai,Male,0.9425059295934236,Yes
19,36621.58,Delhi,Male,0.8797622081812543,No
56,58551.21,Chennai,Male,-0.6535703604394472,Yes
57,89948.41,,Male,0.14823997415735718,Yes
41,56154.34,Chennai,Female,0.21457503788435986,Yes
64,57284.78,Delhi,Female,0.15992601366192505,Yes
42,69672.9,Chennai,Female,0.16022934995706278,Yes
35,46465.26,Chennai,Male,0.6917982843385885,Yes
55,27797.3,Delhi,Male,-0.5338542383316804,No
43,49677.73,Bangalore,Female,-0.9521892381517906,No
31,65791.86,Delhi,Female,1.1804682679252771,Yes
26,48238.97,Chennai,Female,1.1859581822679235,Yes
27,77427.62,Bangalore,Male,1.1961769415019803,No
38,49749.84,,Female,,No
69,78051.67,Mumbai,Female,1.1519605407368545,Yes
34,44295.39,Mumbai,Male,1.4308814601895807,No
69,56430.47,,Male,0.3993437618083852,No
23,55428.44,Delhi,Female,-0.4388058058450887,No
33,57013.51,Delhi,Female,-0.787260995356274,No
65,27229.57,Chennai,Male,-0.7472841148392579,Yes
18,21604.33,Delhi,Male,1.2172568734869302,Yes
36,38223.7,Mumbai,Male,1.6252573967687343,Yes
53,25920.59,Delhi,Male,1.3877040489819323,No
42,71477.6,Bangalore,Female,-0.3597106338770584,Yes
67,20867.15,Mumbai,Female,-1.8531512485732,No
69,67099.3,Bangalore,Female,1.0675900035498969,Yes
